Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:335; _setindex!
  1╎    ╎    ╎    ╎    ╎  1    @Base/int.jl:88; *
   ╎    ╎    ╎    ╎   152  @GadgetSearch/src/graphsearch.jl:326; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    4    @Base/abstractset.jl:173; intersect
   ╎    ╎    ╎    ╎     4    @Base/set.jl:91; length
   ╎    ╎    ╎    ╎    ╎ 4    @Base/dict.jl:706; length
  4╎    ╎    ╎    ╎    ╎  4    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    79   @Base/abstractset.jl:174; intersect
  1╎    ╎    ╎    ╎     15   @Base/abstractset.jl:631; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 14   @Base/set.jl:176; iterate
   ╎    ╎    ╎    ╎    ╎  14   @Base/dict.jl:711; iterate
  1╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:711; iterate
   ╎    ╎    ╎    ╎    ╎   7    @Base/dict.jl:712; iterate
   ╎    ╎    ╎    ╎    ╎    6    @Base/dict.jl:685; skip_deleted
   ╎    ╎    ╎    ╎    ╎     6    @Base/dict.jl:134; isslotfilled
  6╎    ╎    ╎    ╎    ╎    ╎ 6    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:688; skip_deleted
  1╎    ╎    ╎    ╎    ╎     1    @Base/range.jl:908; iterate
  5╎    ╎    ╎    ╎    ╎   5    @Base/dict.jl:713; iterate
  1╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:715; iterate
   ╎    ╎    ╎    ╎     40   @Base/abstractset.jl:632; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 1    @Base/operators.jl:1144; Fix2
   ╎    ╎    ╎    ╎    ╎  1    @Base/set.jl:92; in
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:548; haskey
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:246; ht_keyindex
   ╎    ╎    ╎    ╎    ╎     1    @Base/dict.jl:133; isslotempty
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎ 39   @Base/set.jl:137; push!
   ╎    ╎    ╎    ╎    ╎  37   @Base/dict.jl:356; setindex!(h::Dict{Int64, Nothing}, v0::Nothing, key::Int64)
   ╎    ╎    ╎    ╎    ╎   37   @Base/dict.jl:268; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
   ╎    ╎    ╎    ╎    ╎    12   @Base/dict.jl:147; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
 12╎    ╎    ╎    ╎    ╎     12   @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎    8    @Base/dict.jl:149; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
  1╎    ╎    ╎    ╎    ╎     1    @Base/Base.jl:53; setproperty!
  7╎    ╎    ╎    ╎    ╎     7    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎    17   @Base/dict.jl:150; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
 16╎    ╎    ╎    ╎    ╎     17   @Base/boot.jl:516; GenericMemory
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @HiGHS/src/gen/libhighs.jl:141; Highs_destroy(highs::HiGHS.Optimizer)
   ╎    ╎    ╎    ╎    ╎  2    @Base/dict.jl:363; setindex!(h::Dict{Int64, Nothing}, v0::Nothing, key::Int64)
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:327; _setindex!
  1╎    ╎    ╎    ╎    ╎    1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:335; _setindex!
  1╎    ╎    ╎    ╎    ╎    1    @Base/int.jl:88; *
  4╎    ╎    ╎    ╎     15   @Base/abstractset.jl:633; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 11   @Base/set.jl:176; iterate
  3╎    ╎    ╎    ╎    ╎  3    @Base/dict.jl:711; iterate
   ╎    ╎    ╎    ╎    ╎  5    @Base/dict.jl:712; iterate
   ╎    ╎    ╎    ╎    ╎   5    @Base/dict.jl:685; skip_deleted
   ╎    ╎    ╎    ╎    ╎    5    @Base/dict.jl:134; isslotfilled
  5╎    ╎    ╎    ╎    ╎     5    @Base/essentials.jl:399; getindex
  3╎    ╎    ╎    ╎    ╎  3    @Base/dict.jl:713; iterate
  1╎    ╎    ╎    ╎     1    @Base/dict.jl:0; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎     8    @Base/set.jl:71; emptymutable
   ╎    ╎    ╎    ╎    ╎ 8    @Base/set.jl:45; Set
   ╎    ╎    ╎    ╎    ╎  4    @Base/dict.jl:79; Dict
   ╎    ╎    ╎    ╎    ╎   4    @Base/genericmemory.jl:188; fill!
   ╎    ╎    ╎    ╎    ╎    4    @Base/cmem.jl:42; memset
   ╎    ╎    ╎    ╎    ╎     4    @Base/essentials.jl:687; cconvert
   ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base/number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    ╎  4    @Base/boot.jl:897; UInt64
   ╎    ╎    ╎    ╎    ╎    ╎   4    @Base/boot.jl:867; toUInt64
  4╎    ╎    ╎    ╎    ╎    ╎    4    @Base/boot.jl:756; check_sign_bit
  4╎    ╎    ╎    ╎    ╎  4    @Base/dict.jl:80; Dict
   ╎    ╎    ╎    ╎    69   @Base/abstractset.jl:176; intersect
  1╎    ╎    ╎    ╎     1    @Base/abstractset.jl:630; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎     7    @Base/abstractset.jl:631; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 7    @Base/set.jl:176; iterate
   ╎    ╎    ╎    ╎    ╎  7    @Base/dict.jl:711; iterate
  1╎    ╎    ╎    ╎    ╎   1    @Base/Base.jl:49; getproperty
  1╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:711; iterate
   ╎    ╎    ╎    ╎    ╎   2    @Base/dict.jl:712; iterate
   ╎    ╎    ╎    ╎    ╎    2    @Base/dict.jl:688; skip_deleted
  2╎    ╎    ╎    ╎    ╎     2    @Base/range.jl:908; iterate
  1╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:713; iterate
   ╎    ╎    ╎    ╎    ╎   2    @Base/dict.jl:715; iterate
  2╎    ╎    ╎    ╎    ╎    2    @Base/essentials.jl:399; getindex
  1╎    ╎    ╎    ╎     40   @Base/abstractset.jl:632; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 6    @Base/operators.jl:1144; Fix2
   ╎    ╎    ╎    ╎    ╎  6    @Base/set.jl:92; in
   ╎    ╎    ╎    ╎    ╎   6    @Base/dict.jl:548; haskey
   ╎    ╎    ╎    ╎    ╎    2    @Base/dict.jl:238; ht_keyindex
  2╎    ╎    ╎    ╎    ╎     2    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎    3    @Base/dict.jl:246; ht_keyindex
   ╎    ╎    ╎    ╎    ╎     3    @Base/dict.jl:133; isslotempty
  3╎    ╎    ╎    ╎    ╎    ╎ 3    @Base/essentials.jl:399; getindex
  1╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:247; ht_keyindex
   ╎    ╎    ╎    ╎    ╎ 33   @Base/set.jl:137; push!
   ╎    ╎    ╎    ╎    ╎  28   @Base/dict.jl:356; setindex!(h::Dict{Int64, Nothing}, v0::Nothing, key::Int64)
  5╎    ╎    ╎    ╎    ╎   5    @Base/dict.jl:0; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
  1╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:265; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:267; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
  1╎    ╎    ╎    ╎    ╎    1    @Base/promotion.jl:639; ==
   ╎    ╎    ╎    ╎    ╎   21   @Base/dict.jl:268; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
  2╎    ╎    ╎    ╎    ╎    2    @Base/dict.jl:0; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
  3╎    ╎    ╎    ╎    ╎    3    @Base/dict.jl:137; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:142; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @Base/abstractdict.jl:578; _tablesz
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/int.jl:536; <<
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base/int.jl:529; <<
   ╎    ╎    ╎    ╎    ╎    8    @Base/dict.jl:147; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
  8╎    ╎    ╎    ╎    ╎     8    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:148; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @Base/genericmemory.jl:188; fill!
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/cmem.jl:42; memset
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/essentials.jl:687; cconvert
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:897; UInt64
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:867; toUInt64
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:756; check_sign_bit
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:741; is_top_bit_set
   ╎    ╎    ╎    ╎    ╎    2    @Base/dict.jl:149; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
  2╎    ╎    ╎    ╎    ╎     2    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎    4    @Base/dict.jl:150; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
  4╎    ╎    ╎    ╎    ╎     4    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎  4    @Base/dict.jl:363; setindex!(h::Dict{Int64, Nothing}, v0::Nothing, key::Int64)
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:325; _setindex!
  1╎    ╎    ╎    ╎    ╎    1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:329; _setindex!
  1╎    ╎    ╎    ╎    ╎    1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎   2    @Base/dict.jl:335; _setindex!
  2╎    ╎    ╎    ╎    ╎    2    @Base/int.jl:88; *
  1╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:366; setindex!(h::Dict{Int64, Nothing}, v0::Nothing, key::Int64)
  3╎    ╎    ╎    ╎     16   @Base/abstractset.jl:633; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 13   @Base/set.jl:176; iterate
   ╎    ╎    ╎    ╎    ╎  8    @Base/dict.jl:712; iterate
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:685; skip_deleted
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:134; isslotfilled
  1╎    ╎    ╎    ╎    ╎     1    @Base/essentials.jl:399; getindex
  3╎    ╎    ╎    ╎    ╎   7    @Base/dict.jl:688; skip_deleted
  4╎    ╎    ╎    ╎    ╎    4    @Base/range.jl:908; iterate
  5╎    ╎    ╎    ╎    ╎  5    @Base/dict.jl:713; iterate
   ╎    ╎    ╎    ╎     5    @Base/set.jl:71; emptymutable
   ╎    ╎    ╎    ╎    ╎ 5    @Base/set.jl:45; Set
   ╎    ╎    ╎    ╎    ╎  2    @Base/dict.jl:79; Dict
   ╎    ╎    ╎    ╎    ╎   2    @Base/genericmemory.jl:188; fill!
   ╎    ╎    ╎    ╎    ╎    2    @Base/cmem.jl:42; memset
   ╎    ╎    ╎    ╎    ╎     2    @Base/essentials.jl:687; cconvert
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/boot.jl:897; UInt64
   ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/boot.jl:867; toUInt64
  2╎    ╎    ╎    ╎    ╎    ╎    2    @Base/boot.jl:756; check_sign_bit
  3╎    ╎    ╎    ╎    ╎  3    @Base/dict.jl:80; Dict
   ╎    ╎    ╎    ╎   58   @GadgetSearch/src/graphsearch.jl:327; find_maximal_cliques(adj_matrix::Matrix{Int64})
  1╎    ╎    ╎    ╎    1    @Base/abstractset.jl:0; intersect
   ╎    ╎    ╎    ╎    1    @Base/abstractset.jl:173; intersect
   ╎    ╎    ╎    ╎     1    @Base/set.jl:91; length
   ╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:706; length
  1╎    ╎    ╎    ╎    ╎  1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    33   @Base/abstractset.jl:174; intersect
  1╎    ╎    ╎    ╎     1    @Base/abstractset.jl:630; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎     6    @Base/abstractset.jl:631; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 6    @Base/set.jl:176; iterate
   ╎    ╎    ╎    ╎    ╎  6    @Base/dict.jl:711; iterate
   ╎    ╎    ╎    ╎    ╎   4    @Base/dict.jl:712; iterate
  1╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:0; skip_deleted
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:685; skip_deleted
   ╎    ╎    ╎    ╎    ╎     1    @Base/dict.jl:134; isslotfilled
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎    2    @Base/dict.jl:688; skip_deleted
  2╎    ╎    ╎    ╎    ╎     2    @Base/range.jl:908; iterate
  2╎    ╎    ╎    ╎    ╎   2    @Base/dict.jl:713; iterate
   ╎    ╎    ╎    ╎     5    @Base/abstractset.jl:632; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 1    @Base/operators.jl:1144; Fix2
   ╎    ╎    ╎    ╎    ╎  1    @Base/set.jl:92; in
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:548; haskey
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:246; ht_keyindex
   ╎    ╎    ╎    ╎    ╎     1    @Base/dict.jl:133; isslotempty
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎ 4    @Base/set.jl:137; push!
   ╎    ╎    ╎    ╎    ╎  4    @Base/dict.jl:356; setindex!(h::Dict{Int64, Nothing}, v0::Nothing, key::Int64)
   ╎    ╎    ╎    ╎    ╎   4    @Base/dict.jl:268; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:147; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
  1╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎    3    @Base/dict.jl:150; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
  3╎    ╎    ╎    ╎    ╎     3    @Base/boot.jl:516; GenericMemory
  3╎    ╎    ╎    ╎     13   @Base/abstractset.jl:633; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 10   @Base/set.jl:176; iterate
   ╎    ╎    ╎    ╎    ╎  8    @Base/dict.jl:712; iterate
   ╎    ╎    ╎    ╎    ╎   7    @Base/dict.jl:685; skip_deleted
   ╎    ╎    ╎    ╎    ╎    7    @Base/dict.jl:134; isslotfilled
  7╎    ╎    ╎    ╎    ╎     7    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:688; skip_deleted
  1╎    ╎    ╎    ╎    ╎    1    @Base/range.jl:908; iterate
  2╎    ╎    ╎    ╎    ╎  2    @Base/dict.jl:713; iterate
   ╎    ╎    ╎    ╎     8    @Base/set.jl:71; emptymutable
   ╎    ╎    ╎    ╎    ╎ 8    @Base/set.jl:45; Set
  8╎    ╎    ╎    ╎    ╎  8    @Base/dict.jl:80; Dict
   ╎    ╎    ╎    ╎    22   @Base/abstractset.jl:176; intersect
   ╎    ╎    ╎    ╎     4    @Base/abstractset.jl:631; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 4    @Base/set.jl:176; iterate
   ╎    ╎    ╎    ╎    ╎  4    @Base/dict.jl:711; iterate
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:712; iterate
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:685; skip_deleted
   ╎    ╎    ╎    ╎    ╎     1    @Base/dict.jl:134; isslotfilled
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/essentials.jl:399; getindex
  3╎    ╎    ╎    ╎    ╎   3    @Base/dict.jl:713; iterate
   ╎    ╎    ╎    ╎     2    @Base/abstractset.jl:632; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 2    @Base/set.jl:137; push!
   ╎    ╎    ╎    ╎    ╎  2    @Base/dict.jl:356; setindex!(h::Dict{Int64, Nothing}, v0::Nothing, key::Int64)
   ╎    ╎    ╎    ╎    ╎   2    @Base/dict.jl:268; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:149; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
  1╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:150; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
  1╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎     7    @Base/abstractset.jl:633; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 7    @Base/set.jl:176; iterate
  1╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:711; iterate
   ╎    ╎    ╎    ╎    ╎  6    @Base/dict.jl:712; iterate
   ╎    ╎    ╎    ╎    ╎   5    @Base/dict.jl:685; skip_deleted
   ╎    ╎    ╎    ╎    ╎    5    @Base/dict.jl:134; isslotfilled
  5╎    ╎    ╎    ╎    ╎     5    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:688; skip_deleted
  1╎    ╎    ╎    ╎    ╎    1    @Base/range.jl:908; iterate
   ╎    ╎    ╎    ╎     9    @Base/set.jl:71; emptymutable
   ╎    ╎    ╎    ╎    ╎ 9    @Base/set.jl:45; Set
  9╎    ╎    ╎    ╎    ╎  9    @Base/dict.jl:80; Dict
   ╎    ╎    ╎    ╎    1    @Base/essentials.jl:916; getindex
  1╎    ╎    ╎    ╎     1    @Base/essentials.jl:11; length
  3╎    ╎    ╎    ╎   3    @GadgetSearch/src/graphsearch.jl:331; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎   22   @GadgetSearch/src/graphsearch.jl:332; find_maximal_cliques(adj_matrix::Matrix{Int64})
  9╎    ╎    ╎    ╎    9    @Base/array.jl:350; copy
  6╎    ╎    ╎    ╎    6    @Base/array.jl:351; copy
   ╎    ╎    ╎    ╎    5    @Base/array.jl:1250; push!
  3╎    ╎    ╎    ╎     5    @Base/array.jl:1105; _growend!
   ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:1118; (::Base.var"#133#134"{Vector{Vector{Int64}}, Int64, Int64, Int64, Int64, Int64, Memory{Vector{Int64}}, MemoryRef{Vector{Int64}}})()
   ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:1047; array_new_memory
  1╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:1122; (::Base.var"#133#134"{Vector{Vector{Int64}}, Int64, Int64, Int64, Int64, Int64, Memory{Vector{Int64}}, MemoryRef{Vector{Int64}}})()
  1╎    ╎    ╎    ╎    ╎  1    @Base/genericmemory.jl:117; unsafe_copyto!
   ╎    ╎    ╎    ╎    2    @Base/array.jl:1251; push!
  1╎    ╎    ╎    ╎     1    @Base/array.jl:990; __safe_setindex!
  1╎    ╎    ╎    ╎     1    @Base/essentials.jl:11; length
   ╎    ╎    ╎    ╎   17   @GadgetSearch/src/graphsearch.jl:340; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    9    @Base/array.jl:705; collect
   ╎    ╎    ╎    ╎     9    @Base/array.jl:711; _collect
   ╎    ╎    ╎    ╎    ╎ 2    @Base/abstractarray.jl:934; copyto!(dest::Vector{Int64}, src::Set{Int64})
   ╎    ╎    ╎    ╎    ╎  2    @Base/set.jl:176; iterate
   ╎    ╎    ╎    ╎    ╎   2    @Base/dict.jl:711; iterate
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:712; iterate
   ╎    ╎    ╎    ╎    ╎     1    @Base/dict.jl:685; skip_deleted
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:134; isslotfilled
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base/essentials.jl:399; getindex
  1╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:715; iterate
  1╎    ╎    ╎    ╎    ╎ 1    @Base/abstractarray.jl:940; copyto!(dest::Vector{Int64}, src::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 6    @Base/array.jl:657; _similar_for
   ╎    ╎    ╎    ╎    ╎  6    @Base/abstractarray.jl:824; similar
   ╎    ╎    ╎    ╎    ╎   6    @Base/abstractarray.jl:833; similar
   ╎    ╎    ╎    ╎    ╎    6    @Base/boot.jl:591; Array
   ╎    ╎    ╎    ╎    ╎     2    @Base/boot.jl:578; Array
  2╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/boot.jl:516; GenericMemory
  4╎    ╎    ╎    ╎    ╎     4    @Base/boot.jl:579; Array
   ╎    ╎    ╎    ╎    1    @Base/array.jl:1250; push!
   ╎    ╎    ╎    ╎     1    @Base/array.jl:1105; _growend!
   ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:1118; (::Base.var"#133#134"{Vector{Vector{Int64}}, Int64, Int64, Int64, Int64, Int64, Memory{Vector{Int64}}, MemoryRef{Vector{Int64}}})()
   ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:1047; array_new_memory
  1╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    1    @Base/array.jl:1251; push!
  1╎    ╎    ╎    ╎     1    @Base/essentials.jl:11; length
   ╎    ╎    ╎    ╎    3    @Base/array.jl:2217; vcat(::Vector{Int64}, ::Vector{Int64})
   ╎    ╎    ╎    ╎     1    @Base/boot.jl:578; Array
  1╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:516; GenericMemory
  2╎    ╎    ╎    ╎     2    @Base/boot.jl:579; Array
   ╎    ╎    ╎    ╎    3    @Base/array.jl:2222; vcat(::Vector{Int64}, ::Vector{Int64})
   ╎    ╎    ╎    ╎     3    @Base/array.jl:284; unsafe_copyto!
  1╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:524; memoryref
  2╎    ╎    ╎    ╎    ╎ 2    @Base/genericmemory.jl:117; unsafe_copyto!
   ╎    ╎    ╎    ╎   1    @GadgetSearch/src/graphsearch.jl:341; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    1    @Base/array.jl:1573; pop!
  1╎    ╎    ╎    ╎     1    @Base/array.jl:1198; _deleteend!
   ╎    ╎    ╎    ╎   2    @GadgetSearch/src/graphsearch.jl:348; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    2    @Base/set.jl:176; iterate
   ╎    ╎    ╎    ╎     2    @Base/dict.jl:711; iterate
  2╎    ╎    ╎    ╎    ╎ 2    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎   10   @GadgetSearch/src/graphsearch.jl:349; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    9    @Base/abstractset.jl:174; intersect
   ╎    ╎    ╎    ╎     1    @Base/abstractset.jl:631; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 1    @Base/set.jl:176; iterate
   ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:711; iterate
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:712; iterate
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:688; skip_deleted
  1╎    ╎    ╎    ╎    ╎     1    @Base/range.jl:908; iterate
   ╎    ╎    ╎    ╎     7    @Base/abstractset.jl:632; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 2    @Base/operators.jl:1144; Fix2
   ╎    ╎    ╎    ╎    ╎  2    @Base/set.jl:92; in
   ╎    ╎    ╎    ╎    ╎   2    @Base/dict.jl:548; haskey
  1╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:0; ht_keyindex
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:238; ht_keyindex
  1╎    ╎    ╎    ╎    ╎     1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎ 5    @Base/set.jl:137; push!
   ╎    ╎    ╎    ╎    ╎  5    @Base/dict.jl:356; setindex!(h::Dict{Int64, Nothing}, v0::Nothing, key::Int64)
